Bid Opening Date,Contract Number,Description,Link
04/29/2016,1626-15368R,VETERINARY SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1626-15368R.pdf
04/27/2016,1628-15166,DESIGN ENGINEERING SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1628-15166.pdf
04/22/2016,1626-15412,WILLOUGHBY TOILET FIXTURES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1626-15412.pdf
04/22/2016,1626-15411,ACORN SHOWER UNITS,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1626-15411.pdf
04/22/2016,1626-15407,QUINCY COMPRESSOR SUPPLIES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1626-15407.pdf
04/22/2016,1581-14932,MICROFILM READERS AND PRINTERS,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1581-14932.pdf
04/22/2016,1511-15075r,MAINTENANCE AND DECONTAMINATION SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1511-15075r.pdf
04/22/2016,1645-15224,FUSE SUPPLIES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1645-15224.pdf
04/22/2016,1625-15301,JANITORIAL SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1625-15301.pdf
04/20/2016,1515-14988R,CONTINUOUS AND MULTI-EVENT SEQUENTIAL AIR MONITORS,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1515-14988R-1.pdf
04/20/2016,1684-15345,UNARMED SECURITY GUARD SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1684-15345.pdf
04/15/2016,1626-15374,BLOOD SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1626-15374.pdf
04/15/2016,1611-15119,DIGITAL INTERNAL RECHARGEABLE BATTERY & ACCESSORIES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1611-15119.pdf
04/15/2016,1626-15368,VETERINARY SERVICES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1626-15368.pdf
04/15/2016,1611-15217,PORTABLE LIGHT TOWER SYSTEM,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1611-15217.pdf
04/15/2016,1645-15362,SAWS AND SAW BLADES SUPPLIES,http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1645-15362.pdf
04/15/2016,1645-15171,"INSPECTIONS, MAINTENANCE AND REPAIR OF FLAG POLES",http://opendocs.cookcountyil.gov/procurement/bid-tabulations/1645-15171.pdf
