Event ID,Department,Status,Category,Type,Open Date,Due Date,Title,SFCityPartner Link
SFGOV~0000004800,Controller,Open,Commodity,Request for Information,2021/02/11 12:00:00 PM,2021/03/08 11:00:00 AM,CON | RFQ2021-02 Economic Consulting (Reissued),https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000004800&AUC_ROUND=1&AUC_VERSION=1&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000004907,General Services Agency,Open,Personal Services,Seeking Bids,2021/01/19 03:00:00 PM,2021/02/19 03:00:00 PM,EXT GSA | PPS B7&8 Wind Consultant RFP,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000004907&AUC_ROUND=1&AUC_VERSION=1&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000004976,Municipal Transportation Agency,Open,Commodity,Seeking Bids,2021/02/05 12:23:58 PM,2021/03/10 05:00:00 PM,MTA | 2020-54 On-Call Transportation Demand,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000004976&AUC_ROUND=1&AUC_VERSION=1&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000004995,Municipal Transportation Agency,Open,Commodity,Seeking Bids,2021/02/09 12:00:00 PM,2021/03/16 11:30:00 AM,EXT MTA | SFMTA-2021-40 ENGINE & AFTERTREATMENT,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000004995&AUC_ROUND=1&AUC_VERSION=1&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000002808,Public Works,Amended,Commodity,Seeking Bids,2021/02/02 12:00:00 AM,2021/02/24 02:30:00 PM,"EXT DPW | Paul Ave, Woolsey St & Sali",https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000002808&AUC_ROUND=1&AUC_VERSION=3&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000004861,Human Services Agency,Amended,Personal Services,Seeking Bids,2021/01/06 02:16:56 PM,2021/02/16 05:00:00 PM,EXT HSA | RFP 908 Health Promotion Self-Management,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000004861&AUC_ROUND=1&AUC_VERSION=4&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000002835,Public Works,Amended,Commodity,Seeking Bids,2019/10/25 12:00:00 AM,2021/03/31 02:30:00 PM,EXT DPW | MAN M19 Tree Plntng & Wtr,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000002835&AUC_ROUND=1&AUC_VERSION=6&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000002568,Public Works,Amended,Commodity,Seeking Bids,2020/02/25 12:00:00 AM,2021/03/31 02:30:00 PM,EXT DPW | MAN M16 Rffng Svcs,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000002568&AUC_ROUND=1&AUC_VERSION=4&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000002565,Public Works,Amended,Commodity,Seeking Bids,2020/02/25 12:00:00 AM,2021/03/31 02:30:00 PM,EXT DPW | MLBE MAN M15 Elctrc Svcs,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000002565&AUC_ROUND=1&AUC_VERSION=4&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
SFGOV~0000004904,General Services Agency,Open,Personal Services,Seeking Bids,2021/01/19 03:00:00 PM,2021/02/19 03:00:00 PM,EXT GSA | PPS B7&8 – Façade Consultant RFP,https://sfcitypartner.sfgov.org/pages/Events-BS3/event-details.aspx?Page=AUC_RESP_INQ_DTL&Action=U&AUC_ID=0000004904&AUC_ROUND=1&AUC_VERSION=1&BIDDER_ID=0000000001&BIDDER_LOC=1&BIDDER_SETID=SHARE&BIDDER_TYPE=B&BUSINESS_UNIT=SFGOV
